CCS PCM C Compiler, Version 5.007, 61971               25-Jun-19 15:08

               Filename:   Y:\ccs c\ccs c projects\App37_Internal_EEPROM_2_bitBybit\bit_by_bit.lst

               ROM used:   1578 words (19%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           53 (14%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   57A
0003:  NOP
....................  
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8C,22
000D:  DATA 45,28
000E:  DATA D2,27
000F:  DATA 4D,10
0010:  DATA 41,32
0011:  DATA F2,32
0012:  DATA F3,1E
0013:  DATA 00,00
0014:  DATA C5,22
0015:  DATA 50,29
0016:  DATA CF,26
0017:  DATA 20,2B
0018:  DATA 65,39
0019:  DATA 69,10
001A:  DATA 3D,00
*
00F3:  MOVF   0B,W
00F4:  MOVWF  24
00F5:  BCF    0B.7
00F6:  BSF    03.5
00F7:  BSF    03.6
00F8:  BSF    0C.7
00F9:  BSF    0C.0
00FA:  NOP
00FB:  NOP
00FC:  BCF    03.5
00FD:  MOVF   0C,W
00FE:  ANDLW  7F
00FF:  BTFSC  03.2
0100:  GOTO   13A
0101:  BCF    03.6
0102:  MOVWF  25
0103:  BSF    03.6
0104:  MOVF   0D,W
0105:  BCF    03.6
0106:  MOVWF  26
0107:  BSF    03.6
0108:  MOVF   0F,W
0109:  BCF    03.6
010A:  MOVWF  27
010B:  MOVF   25,W
010C:  MOVWF  28
010D:  CALL   0C7
010E:  MOVF   26,W
010F:  BSF    03.6
0110:  MOVWF  0D
0111:  BCF    03.6
0112:  MOVF   27,W
0113:  BSF    03.6
0114:  MOVWF  0F
0115:  BSF    03.5
0116:  BSF    0C.7
0117:  BSF    0C.0
0118:  NOP
0119:  NOP
011A:  BCF    03.5
011B:  RLF    0C,W
011C:  RLF    0E,W
011D:  ANDLW  7F
011E:  BTFSC  03.2
011F:  GOTO   13A
0120:  BCF    03.6
0121:  MOVWF  25
0122:  BSF    03.6
0123:  MOVF   0D,W
0124:  BCF    03.6
0125:  MOVWF  26
0126:  BSF    03.6
0127:  MOVF   0F,W
0128:  BCF    03.6
0129:  MOVWF  27
012A:  MOVF   25,W
012B:  MOVWF  28
012C:  CALL   0C7
012D:  MOVF   26,W
012E:  BSF    03.6
012F:  MOVWF  0D
0130:  BCF    03.6
0131:  MOVF   27,W
0132:  BSF    03.6
0133:  MOVWF  0F
0134:  INCF   0D,F
0135:  BTFSC  03.2
0136:  INCF   0F,F
0137:  BCF    03.6
0138:  GOTO   0F6
0139:  BSF    03.6
013A:  BCF    03.6
013B:  BTFSC  24.7
013C:  BSF    0B.7
013D:  RETURN
013E:  MOVLW  8E
013F:  MOVWF  77
0140:  MOVF   41,W
0141:  MOVWF  78
0142:  MOVF   40,W
0143:  MOVWF  79
0144:  CLRF   7A
0145:  MOVF   78,F
