CCS PCM C Compiler, Version 5.007, 61971               01-Jul-19 20:36

               Filename:   Y:\ccs c\ccs c projects\App41_rs232_serial_communication\rs232_serial_communication.lst

               ROM used:   956 words (12%)
                           Largest free fragment is 2048
               RAM used:   144 (39%) at main() level
                           163 (44%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   303
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.5
001A:  GOTO   01D
001B:  BTFSC  0C.5
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   1D8
....................  
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
0039:  MOVF   0B,W
003A:  BSF    03.6
003B:  MOVWF  18
003C:  BCF    03.6
003D:  BCF    0B.7
003E:  BSF    03.5
003F:  BSF    03.6
0040:  BSF    0C.7
0041:  BSF    0C.0
0042:  NOP
0043:  NOP
0044:  BTFSC  03.0
0045:  GOTO   065
0046:  BCF    03.5
0047:  MOVF   0C,W
0048:  ANDLW  7F
0049:  MOVWF  19
004A:  MOVF   0D,W
004B:  MOVWF  1A
004C:  MOVF   0F,W
004D:  MOVWF  1B
004E:  MOVF   19,W
004F:  BCF    03.6
0050:  BTFSS  0C.4
0051:  GOTO   050
0052:  MOVWF  19
0053:  BSF    03.6
0054:  MOVF   1A,W
0055:  MOVWF  0D
0056:  MOVF   1B,W
0057:  MOVWF  0F
0058:  BSF    03.5
0059:  BSF    0C.7
005A:  BSF    0C.0
005B:  NOP
005C:  NOP
005D:  BCF    03.5
005E:  DECFSZ 17,F
005F:  GOTO   061
0060:  GOTO   063
0061:  BSF    03.5
0062:  GOTO   065
0063:  GOTO   081
0064:  BSF    03.5
0065:  BCF    03.5
0066:  RLF    0C,W
0067:  RLF    0E,W
0068:  ANDLW  7F
0069:  MOVWF  19
006A:  MOVF   0D,W
006B:  MOVWF  1A
006C:  MOVF   0F,W
006D:  MOVWF  1B
