CCS PCM C Compiler, Version 5.007, 61971               25-Jun-19 12:43

               Filename:   Y:\ccs c\ccs c projects\App36_Internal_EEPROM_1_kronometre\hafizali_kronometre.lst

               ROM used:   1002 words (12%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           32 (9%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   244
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   037
....................  
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDWF  02,F
0033:  RETLW  28
0034:  RETLW  0C
0035:  RETLW  01
0036:  RETLW  06
*
0047:  DATA D3,3A
0048:  DATA F2,32
0049:  DATA BD,12
004A:  DATA B0,19
004B:  DATA 75,17
004C:  DATA 25,18
004D:  DATA 32,32
004E:  DATA 00,00
004F:  DATA D3,37
0050:  DATA EE,3A
0051:  DATA E3,1E
0052:  DATA 25,18
0053:  DATA B3,3A
0054:  DATA AE,12
0055:  DATA 30,19
0056:  DATA 64,00
0057:  DATA D3,3A
0058:  DATA F2,32
0059:  DATA BD,12
005A:  DATA B0,19
005B:  DATA 75,17
005C:  DATA 25,18
005D:  DATA 32,32
005E:  DATA 00,01
005F:  DATA D3,37
0060:  DATA EE,3A
0061:  DATA E3,1E
0062:  DATA 25,18
0063:  DATA B3,3A
0064:  DATA AE,12
0065:  DATA 30,19
0066:  DATA 64,00
0067:  DATA D3,3A
0068:  DATA F2,32
0069:  DATA BD,12
006A:  DATA B0,19
006B:  DATA 75,17
006C:  DATA 25,18
006D:  DATA 32,32
006E:  DATA 00,01
006F:  DATA D3,37
0070:  DATA EE,3A
0071:  DATA E3,1E
0072:  DATA 25,18
0073:  DATA B3,3A
0074:  DATA AE,12
0075:  DATA 30,19
0076:  DATA 64,00
*
014F:  MOVF   0B,W
0150:  MOVWF  2C
0151:  BCF    0B.7
0152:  BSF    03.5
0153:  BSF    03.6
0154:  BSF    0C.7
