CCS PCM C Compiler, Version 5.007, 61971               19-Jul-19 15:50

               Filename:   Y:\ccs c\ccs c projects\App44_spi_hw_25aa128_eeprom\spi_hw_25aa128_eeprom.lst

               ROM used:   2443 words (30%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.3
001A:  GOTO   01D
001B:  BTFSC  0C.3
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   046
....................  
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
*
0059:  DATA 8A,06
005A:  DATA 2A,15
005B:  DATA 2A,15
005C:  DATA 2A,15
005D:  DATA 2A,15
005E:  DATA 2A,15
005F:  DATA 2A,15
0060:  DATA 2A,15
0061:  DATA 2A,15
0062:  DATA 2A,15
0063:  DATA 2A,15
0064:  DATA 2A,15
0065:  DATA 2A,15
0066:  DATA 2A,00
0067:  DATA 8A,06
0068:  DATA 20,10
0069:  DATA B2,1A
006A:  DATA C1,20
006B:  DATA 31,19
006C:  DATA 38,10
006D:  DATA C8,30
006E:  DATA F2,34
006F:  DATA E3,34
0070:  DATA A0,22
0071:  DATA 45,28
0072:  DATA D2,27
0073:  DATA 4D,10
0074:  DATA C2,34
0075:  DATA EC,33
0076:  DATA 69,10
0077:  DATA CF,35
0078:  DATA F5,36
0079:  DATA 61,10
007A:  DATA D9,30
007B:  DATA FA,36
007C:  DATA 61,10
007D:  DATA 20,10
007E:  DATA 00,01
007F:  DATA 8A,06
0080:  DATA 2A,15
0081:  DATA 2A,15
0082:  DATA 2A,15
0083:  DATA 2A,15
0084:  DATA 2A,15
0085:  DATA 2A,15
0086:  DATA 2A,15
0087:  DATA 2A,15
0088:  DATA 2A,15
0089:  DATA 2A,15
008A:  DATA 2A,15
008B:  DATA 2A,15
008C:  DATA 2A,00
008D:  DATA 0A,05
008E:  DATA 8D,18
008F:  DATA 2D,21
0090:  DATA 65,36
0091:  DATA 69,39
0092:  DATA F4,34
