CCS PCM C Compiler, Version 5.007, 61971               22-Jun-19 14:31

               Filename:   Y:\ccs c\ccs c projects\App33_ADC_1\ADC_1.lst

               ROM used:   1524 words (19%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   43D
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.6
001A:  GOTO   01D
001B:  BTFSC  0C.6
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   04E
....................  
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
*
0057:  DATA 0C,10
0058:  DATA 41,22
0059:  DATA 43,10
005A:  DATA D5,2C
005B:  DATA C7,2A
005C:  DATA CC,20
005D:  DATA CD,20
005E:  DATA D3,24
005F:  DATA 20,00
0060:  DATA 8C,20
0061:  DATA CE,1A
0062:  DATA A0,25
0063:  DATA 61,37
0064:  DATA 61,36
0065:  DATA 69,00
0066:  DATA 0C,22
0067:  DATA 69,35
0068:  DATA 69,3A
0069:  DATA 61,36
006A:  DATA A0,1E
006B:  DATA A0,12
006C:  DATA EC,3A
006D:  DATA 00,00
006E:  DATA 0A,2B
006F:  DATA 6F,36
0070:  DATA F4,30
0071:  DATA 6A,10
0072:  DATA 3D,10
0073:  DATA 25,33
0074:  DATA 56,00
0075:  DATA 8C,20
0076:  DATA 4E,1B
0077:  DATA A0,25
0078:  DATA 61,37
0079:  DATA 61,36
007A:  DATA 69,00
007B:  DATA 0C,22
007C:  DATA 69,35
007D:  DATA 69,3A
007E:  DATA 61,36
007F:  DATA A0,1E
0080:  DATA A0,12
0081:  DATA EC,3A
0082:  DATA 00,01
0083:  DATA 0A,2B
0084:  DATA 6F,36
0085:  DATA F4,30
0086:  DATA 6A,10
0087:  DATA 3D,10
0088:  DATA 25,33
0089:  DATA 56,00
008A:  DATA 8C,20
