CCS PCM C Compiler, Version 5.007, 61971               25-Jun-19 16:00

               Filename:   Y:\ccs c\ccs c projects\App38_flash_program_memory\flash_program_mem.lst

               ROM used:   629 words (8%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           24 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1C7
0003:  NOP
....................  
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,28
000D:  DATA F2,37
000E:  DATA 67,39
000F:  DATA E1,36
0010:  DATA A0,25
0011:  DATA 6F,32
0012:  DATA EC,30
0013:  DATA F2,34
0014:  DATA 00,00
0015:  DATA 8C,20
0016:  DATA 64,39
0017:  DATA E5,39
0018:  DATA 20,10
0019:  DATA 20,10
001A:  DATA 20,10
001B:  DATA CB,37
001C:  DATA 64,00
001D:  DATA 25,36
001E:  DATA 78,10
001F:  DATA 20,10
0020:  DATA 20,10
0021:  DATA A0,12
0022:  DATA 6C,3C
0023:  DATA 80,0B
0024:  DATA 0C,28
0025:  DATA F2,37
0026:  DATA 67,39
0027:  DATA E1,36
0028:  DATA 20,21
0029:  DATA 69,3A
002A:  DATA F4,34
002B:  DATA 2E,17
002C:  DATA 2E,00
*
0105:  MOVF   0B,W
0106:  MOVWF  24
0107:  BCF    0B.7
0108:  BSF    03.5
0109:  BSF    03.6
010A:  BSF    0C.7
010B:  BSF    0C.0
010C:  NOP
010D:  NOP
010E:  BCF    03.5
010F:  MOVF   0C,W
0110:  ANDLW  7F
0111:  BTFSC  03.2
0112:  GOTO   14C
0113:  BCF    03.6
0114:  MOVWF  25
0115:  BSF    03.6
0116:  MOVF   0D,W
0117:  BCF    03.6
0118:  MOVWF  26
0119:  BSF    03.6
011A:  MOVF   0F,W
011B:  BCF    03.6
011C:  MOVWF  27
011D:  MOVF   25,W
011E:  MOVWF  29
011F:  CALL   0D9
0120:  MOVF   26,W
0121:  BSF    03.6
0122:  MOVWF  0D
0123:  BCF    03.6
0124:  MOVF   27,W
0125:  BSF    03.6
0126:  MOVWF  0F
0127:  BSF    03.5
0128:  BSF    0C.7
0129:  BSF    0C.0
012A:  NOP
012B:  NOP
012C:  BCF    03.5
012D:  RLF    0C,W
012E:  RLF    0E,W
012F:  ANDLW  7F
0130:  BTFSC  03.2
0131:  GOTO   14C
0132:  BCF    03.6
0133:  MOVWF  25
0134:  BSF    03.6
0135:  MOVF   0D,W
0136:  BCF    03.6
0137:  MOVWF  26
0138:  BSF    03.6
0139:  MOVF   0F,W
013A:  BCF    03.6
013B:  MOVWF  27
013C:  MOVF   25,W
013D:  MOVWF  29
013E:  CALL   0D9
013F:  MOVF   26,W
0140:  BSF    03.6
0141:  MOVWF  0D
0142:  BCF    03.6
0143:  MOVF   27,W
0144:  BSF    03.6
0145:  MOVWF  0F
0146:  INCF   0D,F
0147:  BTFSC  03.2
